Date,residual
2024-01-02,-8.736770629882812
2024-01-03,-18.041793823242188
2024-01-04,-18.451904296875
2024-01-05,-19.11497497558591
2024-01-08,-16.599868774414062
2024-01-09,-22.684524536132812
2024-01-10,-24.399383544921875
2024-01-11,-31.879241943359375
2024-01-12,-41.00852966308594
2024-01-16,-40.80838012695315
2024-01-17,-45.99464416503906
2024-01-18,-50.487152099609375
2024-01-19,-50.988677978515625
2024-01-22,-55.17427062988281
2024-01-23,-55.61091613769531
2024-01-24,-57.67692565917969
2024-01-25,-83.61187744140625
2024-01-26,-83.70608520507812
2024-01-29,-76.72027587890625
2024-01-30,-76.73565673828122
2024-01-31,-81.69349670410156
2024-02-01,-80.76521301269528
2024-02-02,-82.34197998046878
2024-02-05,-89.80499267578128
2024-02-06,-86.36523437500003
2024-02-07,-84.47349548339844
2024-02-08,-83.0704040527344
2024-02-09,-79.62637329101562
2024-02-12,-85.62179565429688
2024-02-13,-90.27674865722659
2024-02-14,-2.9004974365234375
2024-02-15,7.7870330810546875
2024-02-16,6.1170196533203125
2024-02-20,-1.345382690429659
2024-02-21,-1.679702758789091
2024-02-22,-0.4298858642578409
2024-02-23,-7.2852020263671875
2024-02-26,-1.2794189453124716
2024-02-27,-2.3704833984375284
2024-02-28,-1.46978759765625
2024-02-29,-3.0212554931640625
2024-03-01,-3.6313018798828125
2024-03-04,-19.477783203125
2024-03-05,-28.199981689453097
2024-03-06,-33.69828796386719
2024-03-07,-32.863555908203125
2024-03-08,-37.42718505859375
2024-03-11,-36.23094177246094
2024-03-12,-37.67669677734375
2024-03-13,-46.93623352050781
2024-03-14,-55.1015625
2024-03-15,-55.204345703125
2024-03-18,-46.13623046875
2024-03-19,-49.768585205078125
2024-03-20,-46.57264709472656
2024-03-21,-50.54936218261719
2024-03-22,-53.66963195800781
2024-03-25,-52.99409484863281
2024-03-26,-49.07316589355469
2024-03-27,-48.02708435058594
2024-03-28,-4.4174652099609375
2024-04-01,-6.881683349609375
2024-04-02,-17.408447265625
2024-04-03,-17.612350463867188
2024-04-04,-16.8421630859375
2024-04-05,-25.012298583984375
2024-04-08,-18.890457153320312
2024-04-09,-16.94647216796875
2024-04-10,-24.021469116210938
2024-04-11,-23.136947631835938
2024-04-12,-28.644561767578125
2024-04-15,-40.175994873046875
2024-04-16,-46.5123291015625
2024-04-17,-50.144439697265625
2024-04-18,-57.642669677734375
2024-04-19,-62.50700378417969
2024-04-22,-69.49710083007812
2024-04-23,-68.86238098144531
2024-04-24,-53.41166687011719
2024-04-25,-47.36393737792969
2024-04-26,-51.257904052734375
2024-04-29,-27.502288818359375
2024-04-30,-40.27577209472656
2024-05-01,-45.56690979003906
2024-05-02,-47.54444885253906
2024-05-03,-48.35700988769531
2024-05-06,-46.77340698242185
2024-05-07,-55.70234680175781
2024-05-08,-60.76277160644531
2024-05-09,-65.47360229492188
2024-05-10,-18.226242065429688
2024-05-13,-16.43560791015625
2024-05-14,-12.528396606445312
2024-05-15,-18.070281982421875
2024-05-16,-19.380355834960938
2024-05-17,-19.057174682617188
2024-05-20,-23.97161865234375
2024-05-21,-14.813034057617216
2024-05-22,-23.866134643554688
2024-05-23,-32.85957336425781
2024-05-24,-30.034576416015625
2024-05-28,-35.244110107421875
2024-05-29,-38.56254577636719
2024-05-30,-38.75494384765625
2024-05-31,-42.28729248046875
2024-06-03,-46.925872802734375
2024-06-04,-51.31733703613281
2024-06-05,-53.97871398925781
2024-06-06,-53.947174072265625
2024-06-07,-57.330047607421875
2024-06-10,-63.95481872558594
2024-06-11,-70.029052734375
2024-06-12,-66.35049438476562
2024-06-13,-64.1268310546875
2024-06-14,-71.54595947265625
2024-06-17,-65.07571411132812
2024-06-18,-70.61393737792966
2024-06-20,-76.85870361328125
2024-06-21,-78.36793518066403
2024-06-24,-81.73963928222656
2024-06-25,3.383224487304659
2024-06-26,12.051925659179688
2024-06-27,12.805831909179688
2024-06-28,13.013381958007812
2024-07-01,24.77497863769534
2024-07-02,45.98318481445315
2024-07-03,60.9422607421875
2024-07-05,65.91757202148435
2024-07-08,67.19537353515625
2024-07-09,76.45280456542969
2024-07-10,77.25747680664062
2024-07-11,54.90748596191406
2024-07-12,61.99142456054685
2024-07-15,66.28819274902344
2024-07-16,70.09690856933588
2024-07-17,61.92694091796875
2024-07-18,62.54785156249997
2024-07-19,52.40936279296875
2024-07-22,64.6111755371094
2024-07-23,59.37324523925781
2024-07-24,28.87548828125003
2024-07-25,33.02793884277344
2024-07-26,32.47052001953125
2024-07-29,44.663345336914034
2024-07-30,35.076446533203125
2024-07-31,44.41999816894531
2024-08-01,29.10394287109378
2024-08-02,19.808334350585938
2024-08-05,10.913360595703125
2024-08-06,12.568954467773438
2024-08-07,-15.785079956054659
2024-08-08,-6.117233276367159
2024-08-09,-2.8314361572265625
2024-08-12,-3.684219360351534
2024-08-13,7.967010498046875
2024-08-14,2.5771331787109375
2024-08-15,16.213653564453125
2024-08-16,18.935516357421875
2024-08-19,26.178909301757812
2024-08-20,25.130569458007784
2024-08-21,27.820571899414034
2024-08-22,15.693954467773409
2024-08-23,25.811737060546875
2024-08-26,19.142044067382812
2024-08-27,15.570755004882812
2024-08-28,12.531967163085938
2024-08-29,13.478439331054688
2024-08-30,21.72210693359378
2024-09-03,18.624099731445284
2024-09-04,27.845184326171847
2024-09-05,39.01556396484375
2024-09-06,19.985305786132784
2024-09-09,25.934341430664034
2024-09-10,36.24253845214844
2024-09-11,38.609649658203125
2024-09-12,40.69525146484372
2024-09-13,41.57929992675781
2024-09-16,38.471282958984375
2024-09-17,39.96104431152344
2024-09-18,39.68843078613281
2024-09-19,14.418121337890625
2024-09-20,8.465408325195312
2024-09-23,20.011062622070312
2024-09-24,24.134597778320284
2024-09-25,26.783920288085938
2024-09-26,23.919204711914062
2024-09-27,30.122283935546875
2024-09-30,31.276763916015625
2024-10-01,27.667098999023438
2024-10-02,18.67887878417966
2024-10-03,10.338546752929659
2024-10-04,19.782928466796875
2024-10-07,10.5599365234375
2024-10-08,14.257675170898438
2024-10-09,10.834793090820312
2024-10-10,8.580322265624972
2024-10-11,-12.3665771484375
2024-10-14,-10.986160278320341
2024-10-15,-10.558792114257812
2024-10-16,-8.784561157226562
2024-10-17,-9.213302612304688
2024-10-18,-9.39501953125
2024-10-21,-11.239456176757841
2024-10-22,-12.116439819335938
2024-10-23,-16.43571472167966
2024-10-24,30.393020629882812
2024-10-25,39.09996032714844
2024-10-28,32.41539001464844
2024-10-29,29.419479370117188
2024-10-30,27.442489624023438
2024-10-31,-14.625183105468778
2024-11-01,-19.885848999023466
2024-11-04,-29.850921630859347
2024-11-05,-24.589080810546875
2024-11-06,9.584381103515625
2024-11-07,15.410675048828125
2024-11-08,37.476287841796875
2024-11-11,64.27279663085938
2024-11-12,40.996826171875
2024-11-13,41.1600341796875
2024-11-14,20.65899658203125
2024-11-15,28.87506103515625
2024-11-18,45.663970947265625
2024-11-19,51.765838623046875
2024-11-20,46.69439697265625
2024-11-21,43.246795654296875
2024-11-22,55.14303588867182
2024-11-25,40.175628662109375
2024-11-26,38.839141845703125
2024-11-27,32.53973388671875
2024-11-29,43.864990234375
2024-12-02,54.86346435546875
2024-12-03,48.2745361328125
2024-12-04,53.8780517578125
2024-12-05,64.54428100585938
2024-12-06,83.393798828125
2024-12-09,83.09722900390625
2024-12-10,93.44512939453125
2024-12-11,116.388427734375
2024-12-12,108.89761352539062
2024-12-13,26.4500732421875
2024-12-16,50.614593505859375
2024-12-17,66.89178466796875
2024-12-18,28.059234619140625
2024-12-19,26.137359619140625
2024-12-20,13.95758056640625
2024-12-23,27.1182861328125
2024-12-24,62.94189453125
2024-12-26,59.317535400390625
2024-12-27,41.636505126953125
2024-12-30,32.338958740234375
2024-12-31,23.801361083984375
2025-01-02,4.284271240234375
2025-01-03,40.44094848632818
2025-01-06,45.95550537109381
2025-01-07,34.041595458984375
2025-01-08,39.24124145507818
2025-01-10,43.483856201171875
2025-01-13,56.304840087890625
2025-01-14,53.4052734375
2025-01-15,89.11056518554688
2025-01-16,78.35012817382818
2025-01-17,94.46630859375
2025-01-21,95.27413940429693
2025-01-22,89.36041259765625
2025-01-23,89.49362182617188
2025-01-24,86.38311767578125
2025-01-27,79.47903442382812
2025-01-28,82.79183959960938
2025-01-29,76.03207397460938
2025-01-30,15.56207275390625
2025-01-31,26.629638671875
2025-02-03,12.406219482421932
2025-02-04,27.484649658203125
2025-02-05,19.79217529296875
2025-02-06,22.052642822265682
2025-02-07,15.203765869140625
2025-02-10,9.895660400390625
2025-02-11,-7.021820068359375
2025-02-12,6.039031982421875
2025-02-13,30.271087646484375
2025-02-14,34.740936279296875
2025-02-18,37.36688232421875
2025-02-19,47.977996826171875
2025-02-20,45.80291748046875
2025-02-21,33.029327392578125
2025-02-24,29.443389892578125
2025-02-25,5.269287109375
2025-02-26,-3.290191650390625
2025-02-27,-8.804473876953125
2025-02-28,5.46551513671875
2025-03-03,0.2872314453125
2025-03-04,-9.2530517578125
2025-03-05,0.799591064453125
2025-03-06,-11.93060302734375
2025-03-07,-9.8603515625
2025-03-10,-47.5968322753906
2025-03-11,-36.44746398925781
2025-03-12,-16.28033447265622
2025-03-13,-21.09344482421875
2025-03-14,16.250930786132784
2025-03-17,6.617156982421903
2025-03-18,-4.129028320312528
2025-03-19,8.087310791015653
2025-03-20,9.911041259765653
2025-03-21,23.578582763671875
2025-03-24,54.300140380859375
2025-03-25,64.94143676757812
2025-03-26,49.62370300292963
2025-03-27,51.34529113769531
2025-03-28,42.321380615234375
2025-03-31,38.405029296875
2025-04-01,48.10725402832031
2025-04-02,62.74754333496094
2025-04-03,47.554046630859375
2025-04-04,19.943740844726562
2025-04-07,14.002792358398438
2025-04-08,2.736526489257841
2025-04-09,53.20951843261719
2025-04-10,33.51582336425784
2025-04-11,33.50897216796872
2025-04-14,33.61210632324216
2025-04-15,35.41792297363284
2025-04-16,22.888870239257812
2025-04-17,22.726913452148438
2025-04-21,8.8638916015625
2025-04-22,19.331436157226562
2025-04-23,32.09094238281253
2025-04-24,40.84361267089844
2025-04-25,66.26039123535156
2025-04-28,22.570159912109375
2025-04-29,24.607269287109375
2025-04-30,10.7283935546875
2025-05-01,5.42559814453125
2025-05-02,8.800689697265625
2025-05-05,-1.152130126953125
2025-05-06,-8.794891357421875
2025-05-07,-10.428497314453125
2025-05-08,-4.141510009765625
2025-05-09,7.141082763671875
2025-05-12,25.22796630859375
2025-05-13,38.982147216796875
2025-05-14,50.731719970703125
2025-05-15,44.06866455078125
2025-05-16,49.467987060546875
2025-05-19,39.848968505859375
2025-05-20,39.873687744140625
2025-05-21,28.98614501953125
2025-05-22,33.733154296875
2025-05-23,30.37249755859375
2025-05-27,52.27362060546875
2025-05-28,44.6463623046875
2025-05-29,44.55224609375
2025-05-30,30.97283935546875
2025-06-02,25.609771728515625
2025-06-03,25.615264892578125
2025-06-04,11.8411865234375
2025-06-05,-37.039825439453125
2025-06-06,-28.106903076171875
2025-06-09,-16.148712158203125
2025-06-10,20.77886962890625
2025-06-11,25.08099365234375
2025-06-12,21.040283203125
2025-06-13,29.909210205078068
2025-06-16,35.865966796875
2025-06-17,24.75579833984375
2025-06-18,31.714111328125
2025-06-20,32.719390869140625
2025-06-23,59.8145751953125
2025-06-24,51.89825439453125
2025-06-25,39.025146484375
2025-06-26,37.086669921875
2025-06-27,34.581207275390625
2025-06-30,28.094024658203125
2025-07-01,10.488037109375
2025-07-02,24.653717041015625
2025-07-03,23.479095458984375
2025-07-07,1.110260009765625
2025-07-08,3.951446533203068
2025-07-09,0.935302734375
2025-07-10,13.792694091796875
2025-07-11,16.263427734375
2025-07-14,18.4556884765625
2025-07-15,11.116943359375
2025-07-16,20.773529052734375
2025-07-17,17.270904541015625
2025-07-18,26.26397705078125
2025-07-21,23.856658935546875
2025-07-22,26.232635498046875
2025-07-23,25.444854736328068
2025-07-24,-26.5594482421875
2025-07-25,-16.462554931640682
2025-07-28,-7.1048583984375
2025-07-29,-11.339447021484375
2025-07-30,-13.13470458984375
